Бульвар Рокоссовского:#da322a,-1,55.8157679,37.7376328)
Полежаевская:#804388,3,55.7777695,37.5172233)
Полежаевская:#804388,4,55.7776863,37.5176858)
Полежаевская:#804388,5,55.7779787,37.5209547)
Полежаевская:#804388,6,55.7780737,37.5214975)
Полежаевская:#804388,7,55.7776438,37.5217235)
Полежаевская:#804388,8,55.7770385,37.5216785)
Китай-город:#804388,8,55.7537427,37.6354563)
Китай-город:#804388,9,55.7541199,37.6349478)
Китай-город:#804388,10,55.7541539,37.6342514)
Кожуховская:#adce4b,1,55.7062822,37.6856803)
Кожуховская:#adce4b,2,55.7061872,37.6854144)
Белорусская:#794835,1,55.7752696,37.5826899)
Белорусская:#794835,2,55.7774496,37.5856449)
Белорусская:#794835,3,55.7776564,37.5861735)
Дмитровская:#9c9c99,1,55.8077529,37.5806655)
Дмитровская:#9c9c99,2,55.8078673,37.5802421)
Дмитровская:#9c9c99,3,55.8081381,37.5815141)
Дмитровская:#9c9c99,4,55.8081819,37.5817837)
Марьина Роща:#adce4b,1,55.7970336,37.6169755)
Марьина Роща:#adce4b,2,55.7938588,37.6171107)
Марьина Роща:#adce4b,3,55.7937501,37.6159935)
Марьина Роща:#adce4b,4,55.7935347,37.6158428)
Марьина Роща:#adce4b,5,55.7935248,37.6169266)
Царицыно:#46ae5c,1,55.6205372,37.6698303)
Царицыно:#46ae5c,2,55.6202357,37.6705062)
Царицыно:#46ae5c,3,55.6196578,37.670656)
Царицыно:#46ae5c,4,55.6221673,37.6683083)
Царицыно:#46ae5c,5,55.6227531,37.6686765)
Царицыно:#46ae5c,6,55.622429,37.668956)
Кутузовская:#00b8e0,-1,55.7396048,37.5340934)
Кутузовская:#00b8e0,-1,55.740152,37.5334499)
Кутузовская:#00b8e0,1,55.7405767,37.5342562)
Кутузовская:#00b8e0,2,55.7394641,37.5349368)
Студенческая:#00b8e0,1,55.7388961,37.548331)
Шоссе Энтузиастов:#f8c73e,1,55.7574148,37.7520392)
Шоссе Энтузиастов:#f8c73e,1,55.770294,37.7480518)
Шоссе Энтузиастов:#f8c73e,1,55.7586786,37.7485316)
Шоссе Энтузиастов:#f8c73e,1,55.7460054,37.7374283)
Шоссе Энтузиастов:#f8c73e,2,55.758447,37.7517903)
Шоссе Энтузиастов:#f8c73e,2,55.7702549,37.7477781)
Шоссе Энтузиастов:#f8c73e,2,55.7589815,37.7454479)
Шоссе Энтузиастов:#f8c73e,2,55.7462903,37.7364312)
Шоссе Энтузиастов:#f8c73e,3,55.7584463,37.7512111)
Шоссе Энтузиастов:#f8c73e,3,55.7701226,37.7460729)
Шоссе Энтузиастов:#f8c73e,4,55.7696997,37.7451078)
Шоссе Энтузиастов:#f8c73e,4,55.7585446,37.7517358)
Шоссе Энтузиастов:#f8c73e,5,55.7696415,37.7446042)
Алтуфьево:#9c9c99,1,55.898769,37.5864487)
Алтуфьево:#9c9c99,2,55.8990249,37.5864203)
Алтуфьево:#9c9c99,3,55.8992329,37.5878493)
Алтуфьево:#9c9c99,4,55.8987434,37.5878352)
Алтуфьево:#9c9c99,5,55.8970658,37.587814)
Алтуфьево:#9c9c99,6,55.8966191,37.5878023)
Алтуфьево:#9c9c99,7,55.896646,37.5865753)
Алтуфьево:#9c9c99,8,55.8970846,37.586587)
Рижская:#e77a38,1,55.7924745,37.6358667)
Маяковская:#46ae5c,1,55.7711546,37.5945791)
Маяковская:#46ae5c,2,55.7696727,37.5972205)
Маяковская:#46ae5c,3,55.7694985,37.5971933)
Маяковская:#46ae5c,4,55.7693238,37.5964795)
Электрозаводская:#006da8,1,55.7819208,37.7052943)
Электрозаводская:#006da8,1,55.7821111,37.7055513)
Алексеевская:#e77a38,1,55.8079055,37.6385712)
Достоевская:#adce4b,1,55.7816254,37.6139797)
Достоевская:#adce4b,2,55.7813184,37.6143153)
Достоевская:#adce4b,3,55.7812148,37.613432)
Битцевский парк:#a7b9d4,-1,55.6005005,37.5555785)
Битцевский парк:#a7b9d4,1,55.6005719,37.5561635)
Новые Черёмушки:#e77a38,1,55.669488,37.5542326)
Новые Черёмушки:#e77a38,2,55.6692901,37.5540291)
Новые Черёмушки:#e77a38,3,55.6694767,37.5534764)
Новые Черёмушки:#e77a38,4,55.669685,37.5536935)
Новые Черёмушки:#e77a38,5,55.6710798,37.5551952)
Новые Черёмушки:#e77a38,6,55.6712712,37.5554047)
Новые Черёмушки:#e77a38,7,55.6710998,37.5559559)
Новые Черёмушки:#e77a38,8,55.6708887,37.5557267)
Крестьянская Застава:#adce4b,1,55.7319063,37.667835)
Крестьянская Застава:#adce4b,2,55.732432,37.6679697)
Крестьянская Застава:#adce4b,3,55.7322299,37.6683449)
Дубровка:#adce4b,1,55.7180354,37.6769305)
Дубровка:#adce4b,1,55.7115821,37.6765727)
Дубровка:#adce4b,2,55.7176664,37.6772082)
Дубровка:#adce4b,2,55.7130216,37.6758362)
Дубровка:#adce4b,3,55.7178569,37.6761884)
Люблино:#adce4b,1,55.6744037,37.7609831)
Люблино:#adce4b,2,55.676719,37.7617214)
Люблино:#adce4b,3,55.6770424,37.7618218)
Люблино:#adce4b,4,55.6771538,37.7621869)
Люблино:#adce4b,5,55.6771035,37.7628559)
Люблино:#adce4b,6,55.6768777,37.763105)
Улица Академика Янгеля:#9c9c99,-1,55.5960364,37.6027426)
Улица Академика Янгеля:#9c9c99,-1,55.5961367,37.601949)
Улица Академика Янгеля:#9c9c99,1,55.5945205,37.6004269)
Улица Академика Янгеля:#9c9c99,2,55.5943078,37.6010617)
Улица Академика Янгеля:#9c9c99,3,55.5941959,37.6018388)
Улица Академика Янгеля:#9c9c99,4,55.5958075,37.6001442)
Улица Академика Янгеля:#9c9c99,5,55.5962169,37.6012243)
Тимирязевская:#9c9c99,1,55.8187483,37.5751493)
Тимирязевская:#9c9c99,2,55.819141,37.5749357)
Тимирязевская:#9c9c99,3,55.818676,37.5745438)
Тимирязевская:#9c9c99,4,55.8190314,37.5743513)
Тимирязевская:#9c9c99,5,55.8189147,37.5760883)
Тимирязевская:#9c9c99,6,55.8190721,37.5764743)
Тимирязевская:#9c9c99,7,55.8193724,37.5762409)
Марксистская:#f8c73e,1,55.7423632,37.6536631)
Марксистская:#f8c73e,1,55.7425067,37.6533889)
Марксистская:#f8c73e,2,55.7394701,37.6536358)
Марксистская:#f8c73e,3,55.7397434,37.6534176)
Марксистская:#f8c73e,5,55.740628,37.6564562)
Марксистская:#f8c73e,6,55.7410683,37.6567946)
Таганская:#804388,4,55.7392942,37.6530041)
Кузьминки:#804388,1,55.7055889,37.7672792)
Кузьминки:#804388,2,55.7055252,37.7677473)
Кузьминки:#804388,3,55.7047933,37.7674632)
Кузьминки:#804388,4,55.7048503,37.7670396)
Кузьминки:#804388,5,55.7052383,37.7641408)
Кузьминки:#804388,6,55.7052872,37.7637506)
Кузьминки:#804388,7,55.7060061,37.7639809)
Кузьминки:#804388,8,55.7059601,37.7643522)
Рязанский проспект:#804388,1,55.7176829,37.7937157)
Рязанский проспект:#804388,1,55.7176442,37.7939293)
Рязанский проспект:#804388,2,55.7162548,37.7927209)
Рязанский проспект:#804388,2,55.7162197,37.7928809)
Митино:#006da8,1,55.8459416,37.3606285)
Митино:#006da8,2,55.8459839,37.3600099)
Митино:#006da8,3,55.846215,37.3594054)
Митино:#006da8,4,55.8464959,37.3592756)
Митино:#006da8,5,55.8462847,37.3612291)
Митино:#006da8,6,55.8467994,37.3613356)
Митино:#006da8,7,55.8470566,37.3603829)
Митино:#006da8,8,55.8456122,37.3637191)
Митино:#006da8,9,55.8446673,37.3638001)
Митино:#006da8,10,55.8448531,37.3633316)
Волоколамская:#006da8,1,55.8363793,37.3815213)
Волоколамская:#006da8,2,55.8346885,37.3833438)
Выставочная:#00b8e0,4,55.7500782,37.5426838)
Выставочная:#00b8e0,5,55.7484571,37.5440511)
Выставочная:#00b8e0,5,55.7481592,37.5437605)
Выставочная:#00b8e0,5,55.7486526,37.5434734)
Семёновская:#006da8,1,55.7830441,37.7194483)
Семёновская:#006da8,1,55.783178,37.719281)
Октябрьское Поле:#804388,1,55.7939557,37.4923452)
Октябрьское Поле:#804388,1,55.7972112,37.4983927)
Октябрьское Поле:#804388,1,55.7889741,37.5025287)
Октябрьское Поле:#804388,2,55.7941767,37.4919156)
Октябрьское Поле:#804388,2,55.7893006,37.505316)
Октябрьское Поле:#804388,2,55.798439,37.4999654)
Октябрьское Поле:#804388,3,55.7943554,37.4922103)
Октябрьское Поле:#804388,3,55.789376,37.5070064)
Октябрьское Поле:#804388,4,55.7941328,37.492639)
Октябрьское Поле:#804388,5,55.7930907,37.4946935)
Октябрьское Поле:#804388,6,55.7928695,37.4951239)
Октябрьское Поле:#804388,7,55.7926582,37.4947831)
Октябрьское Поле:#804388,8,55.7928837,37.4943443)
Борисово:#adce4b,1,55.6323061,37.7434596)
Борисово:#adce4b,2,55.6341235,37.7445769)
Шипиловская:#adce4b,1,55.6203877,37.744173)
Шипиловская:#adce4b,2,55.6199441,37.7442574)
Шипиловская:#adce4b,3,55.6203241,37.7431723)
Шипиловская:#adce4b,4,55.6220942,37.7424179)
Шипиловская:#adce4b,5,55.6222255,37.7438797)
Речной вокзал:#46ae5c,1,55.8557209,37.4756064)
Речной вокзал:#46ae5c,2,55.8542683,37.4765578)
Новокосино:#f8c73e,1,55.7461348,37.8659128)
Новокосино:#f8c73e,2,55.7444211,37.8657847)
Новокосино:#f8c73e,3,55.7441734,37.8626142)
Новокосино:#f8c73e,4,55.7439072,37.8628031)
Новокосино:#f8c73e,5,55.7454836,37.8618795)
Пятницкое шоссе:#006da8,1,55.8572607,37.3552483)
Пятницкое шоссе:#006da8,2,55.8552201,37.3540879)
Пятницкое шоссе:#006da8,3,55.854559,37.3542041)
Пятницкое шоссе:#006da8,4,55.8549003,37.3528353)
Пятницкое шоссе:#006da8,5,55.855369,37.3530701)
Бунинская аллея:#a7b9d4,1,55.537729,37.515004)
Улица Горчакова:#a7b9d4,1,55.5421502,37.5321039)
Улица Скобелевская:#a7b9d4,1,55.5485212,37.556234)
Улица Скобелевская:#a7b9d4,1,55.5485399,37.5560976)
Улица Скобелевская:#a7b9d4,2,55.5476888,37.5530219)
Чеховская:#9c9c99,11,55.7657918,37.6085348)
Лермонтовский проспект:#804388,1,55.7007198,37.8539892)
Лермонтовский проспект:#804388,2,55.7006034,37.852496)
Лермонтовский проспект:#804388,3,55.6997848,37.8530787)
Лермонтовский проспект:#804388,4,55.6996354,37.8533602)
Лермонтовский проспект:#804388,6,55.7017507,37.8505497)
Лермонтовский проспект:#804388,7,55.7021316,37.8498325)
Жулебино:#804388,1,55.6844028,37.8557775)
Жулебино:#804388,2,55.6841529,37.8554807)
Жулебино:#804388,3,55.6836278,37.8548205)
Жулебино:#804388,4,55.6842037,37.8541166)
Жулебино:#804388,5,55.6846092,37.8540703)
Жулебино:#804388,6,55.6848477,37.8543922)
Жулебино:#804388,7,55.6848558,37.8549435)
Жулебино:#804388,8,55.6861173,37.8564384)
Жулебино:#804388,9,55.6864056,37.8567529)
Жулебино:#804388,10,55.686079,37.8576634)
Жулебино:#804388,11,55.6857907,37.8573489)
Лесопарковая:#a7b9d4,1,55.5816537,37.5779708)
Спартак:#804388,1,55.8195308,37.4353651)
Спартак:#804388,2,55.8170427,37.4345349)
Спартак:#804388,3,55.817515,37.4346276)
Спартак:#804388,4,55.8170755,37.4339612)
Спартак:#804388,5,55.817548,37.4340531)
Тропарёво:#da322a,-1,55.6444902,37.4726398)
Тропарёво:#da322a,-1,55.6452089,37.4715094)
Тропарёво:#da322a,-1,55.6464773,37.4742562)
Тропарёво:#da322a,-1,55.6450831,37.4720207)
Тропарёво:#da322a,1,55.6454177,37.4719228)
Тропарёво:#da322a,2,55.6450576,37.4711468)
Тропарёво:#da322a,3,55.6451558,37.4722946)
Тропарёво:#da322a,4,55.6448293,37.4715911)
Тропарёво:#da322a,5,55.6446781,37.4729873)
Тропарёво:#da322a,6,55.6443524,37.4722854)
Тропарёво:#da322a,7,55.6465407,37.4744399)
Тропарёво:#da322a,8,55.6462333,37.4736853)
Шаболовская:#e77a38,-1,55.7187676,37.608233)
Трубная:#adce4b,1,55.7717111,37.620671)
Трубная:#adce4b,2,55.7677519,37.6219289)
Баррикадная:#804388,2,55.7606806,37.5812563)
Баррикадная:#804388,2,55.7607521,37.5815549)
Деловой центр:null,1,55.7489233,37.5376474)
Деловой центр:null,2,55.7482607,37.5384187)
Деловой центр:null,3,55.7485061,37.5379068)
Котельники:#804388,1,55.6735245,37.8594147)
Котельники:#804388,2,55.673809,37.8587809)
Котельники:#804388,3,55.6746302,37.8569425)
Котельники:#804388,4,55.6748797,37.8563954)
Котельники:#804388,5,55.6752789,37.8563363)
Котельники:#804388,5,55.6754035,37.856517)
Котельники:#804388,6,55.6759972,37.8576844)
Котельники:#804388,6,55.6761508,37.8576607)
Котельники:#804388,7,55.6768732,37.8578539)
Котельники:#804388,7,55.6769313,37.8581067)
Шелепиха:null,1,55.7559564,37.524391)
Шелепиха:null,2,55.7561495,37.5250487)
Шелепиха:null,3,55.7562183,37.5261012)
Шелепиха:null,4,55.7577142,37.5231472)
Технопарк:#46ae5c,2,55.6939273,37.6641109)
Технопарк:#46ae5c,3,55.6940069,37.6641009)
Технопарк:#46ae5c,4,55.6944769,37.6640838)
Технопарк:#46ae5c,5,55.6944965,37.6645154)
Технопарк:#46ae5c,6,55.694028,37.6646456)
Технопарк:#46ae5c,7,55.69395,37.6646569)
Румянцево:#da322a,1,55.6328402,37.4399515)
Румянцево:#da322a,1,55.6329423,37.4396258)
Румянцево:#da322a,2,55.632921,37.4428572)
Румянцево:#da322a,2,55.6330762,37.4434624)
Саларьево:#da322a,1,55.6219329,37.4246129)
Саларьево:#da322a,2,55.6217043,37.4243097)
Международная:#00b8e0,1,55.7481331,37.5329603)
Международная:#00b8e0,2,55.7485178,37.5333123)
Международная:#00b8e0,3,55.748038,37.5334315)
Международная:#00b8e0,4,55.7479353,37.5329906)
Международная:#00b8e0,5,55.7478062,37.5317493)
Международная:#00b8e0,6,55.7476911,37.5352846)
Алма-Атинская:#46ae5c,1,55.6334546,37.7652473)
Алма-Атинская:#46ae5c,1,55.6334946,37.7653857)
Алма-Атинская:#46ae5c,2,55.632171,37.7668185)
Бутырская:#adce4b,1,55.8142279,37.6007594)
Бутырская:#adce4b,2,55.8140809,37.6019058)
Бутырская:#adce4b,4,55.8125643,37.6042631)
Бутырская:#adce4b,5,55.8123276,37.6037828)
Верхние Лихоборы:#adce4b,1,55.8484643,37.5527117)
Верхние Лихоборы:#adce4b,1,55.857179,37.5597634)
Верхние Лихоборы:#adce4b,2,55.8469197,37.5537507)
Верхние Лихоборы:#adce4b,3,55.8471019,37.5535492)
Верхние Лихоборы:#adce4b,5,55.8545292,37.5614561)
Фонвизинская:#adce4b,1,55.8237748,37.5858588)
Фонвизинская:#adce4b,2,55.8239481,37.5865332)
Фонвизинская:#adce4b,3,55.8221481,37.5893748)
Фонвизинская:#adce4b,4,55.8219059,37.5887966)
Петровско-Разумовская:#adce4b,-1,55.836612,37.576222)
Петровско-Разумовская:#adce4b,2,55.8332734,37.5734615)
Окружная:#adce4b,1,55.8488669,37.5725582)
Окружная:#adce4b,3,55.8484441,37.5729836)
Окружная:#adce4b,3,55.8439835,37.5760482)
Ломоносовский проспект:#f8c73e,1,55.7063133,37.5152811)
Ломоносовский проспект:#f8c73e,2,55.7054025,37.5134191)
Ломоносовский проспект:#f8c73e,3,55.7058638,37.5125293)
Ломоносовский проспект:#f8c73e,4,55.7068116,37.5146133)
Ломоносовский проспект:#f8c73e,5,55.7076256,37.5181064)
Ломоносовский проспект:#f8c73e,6,55.7073014,37.5173186)
Минская:#f8c73e,1,55.7236831,37.4981507)
Минская:#f8c73e,2,55.7235455,37.4976516)
Озёрная:#f8c73e,1,55.6704046,37.4475564)
Озёрная:#f8c73e,2,55.6706634,37.4512873)
Озёрная:#f8c73e,3,55.6714747,37.4502003)
Озёрная:#f8c73e,4,55.6716803,37.4504339)
Раменки:#f8c73e,1,55.6968806,37.4979964)
Раменки:#f8c73e,2,55.6963306,37.4970122)
Раменки:#f8c73e,3,55.6967559,37.49615)
Раменки:#f8c73e,4,55.6971346,37.496829)
Раменки:#f8c73e,5,55.6985128,37.4992996)
Раменки:#f8c73e,6,55.6988906,37.4999797)
Раменки:#f8c73e,7,55.6984143,37.5008112)
Пионерская:#00b8e0,1,55.7359527,37.4667712)
Пионерская:#00b8e0,2,55.7360249,37.4675091)
Красносельская:#da322a,1,55.7799729,37.6660396)
Ховрино:#46ae5c,1,55.8791504,37.4807982)
Ховрино:#46ae5c,2,55.8787049,37.4801915)
Ховрино:#46ae5c,3,55.8784281,37.4803142)
Ховрино:#46ae5c,4,55.8775107,37.4815545)
Ховрино:#46ae5c,5,55.8773255,37.4823635)
Ховрино:#46ae5c,6,55.8769651,37.4814882)
ЦСКА:null,1,55.7874053,37.5343931)
ЦСКА:null,2,55.785683,37.5319665)
Селигерская:#adce4b,1,55.8671842,37.5460405)
Селигерская:#adce4b,2,55.8675745,37.5459637)
Селигерская:#adce4b,3,55.8656413,37.5480991)
Селигерская:#adce4b,4,55.8651749,37.5462656)
Селигерская:#adce4b,4,55.8652376,37.5463907)
Новопеределкино:#f8c73e,1,55.6385232,37.3538275)
Новопеределкино:#f8c73e,2,55.6387857,37.3533245)
Новопеределкино:#f8c73e,3,55.6406689,37.3565163)
Новопеределкино:#f8c73e,4,55.640112,37.3564032)
Рассказовка:#f8c73e,1,55.6339469,37.3327481)
Рассказовка:#f8c73e,2,55.6340394,37.3334931)
Рассказовка:#f8c73e,3,55.6341908,37.3347437)
Рассказовка:#f8c73e,4,55.6343561,37.335581)
Рассказовка:#f8c73e,5,55.6344975,37.3365602)
Боровское шоссе:#f8c73e,1,55.6470791,37.3686835)
Боровское шоссе:#f8c73e,2,55.6482478,37.3715873)
Боровское шоссе:#f8c73e,3,55.6484032,37.3718498)
Солнцево:#f8c73e,1,55.6484309,37.390259)
Солнцево:#f8c73e,2,55.6485178,37.3899158)
Солнцево:#f8c73e,3,55.6506867,37.3924296)
Солнцево:#f8c73e,4,55.650197,37.3920732)
Мичуринский проспект:#f8c73e,1,55.6884993,37.4842059)
Мичуринский проспект:#f8c73e,2,55.6896922,37.4836728)
Мичуринский проспект:#f8c73e,2,55.6897736,37.4835338)
Говорово:#f8c73e,1,55.6594134,37.4161226)
Говорово:#f8c73e,2,55.6593629,37.4156284)
Говорово:#f8c73e,3,55.6593534,37.4188616)
Говорово:#f8c73e,4,55.6593595,37.4183811)
